è¯¢é—®,xÃºn wÃ¨n,to inquire
è®­ç»ƒ,xÃ¹n liÃ n,to train
è¿…é€Ÿ,xÃ¹n sÃ¹,rapid
å»¶é•¿,yÃ¡n chÃ¡ng,to prolong
ä¸¥è‚ƒ,yÃ¡n sÃ¹,solemn
å®´ä¼š,yÃ n huÃ¬,banquet
é˜³å°,yÃ¡ng tÃ¡i,balcony
ç—’,yÇŽng,to itch
æ ·å¼,yÃ ng shÃ¬,type
è…°,yÄo,waist
æ‘‡,yÃ¡o,to shake
å’¬,yÇŽo,to bite
è¦ä¸,yÃ o bÃ¹,otherwise
è¦æ˜¯,yÃ o shi,if
å¤œ,yÃ¨,night
æ¶²ä½“,yÃ¨ tÇ,liquid
ä¸šåŠ¡,yÃ¨ wÃ¹,business
ä¸šä½™,yÃ¨ yÃº,spare time
ä¾ç„¶,yÄ« rÃ¡n,still
ä¸€è¾ˆå­,yÄ« bÃ¨i zi,(for) a lifetime
ä¸€æ—¦,yÄ« dÃ n,in case (sth happens)
ä¸€è·¯,yÄ« lÃ¹,the whole journey
ä¸€è‡´,yÄ« zhÃ¬,unanimous
é—æ†¾,yÃ­ hÃ n,regret
ç§»åŠ¨,yÃ­ dÃ²ng,to move
ç§»æ°‘,yÃ­ mÃ­n,to immigrate
ç–‘é—®,yÃ­ wÃ¨n,question
ä¹™,yÇ,second of 10 heavenly stems åå¤©å¹²
ä»¥åŠ,yÇ jÃ­,as well as
ä»¥æ¥,yÇ lÃ¡i,since (a previous event)
æ„å¤–,yÃ¬ wÃ i,unexpected
æ„ä¹‰,yÃ¬ yÃ¬,sense
è®®è®º,yÃ¬ lÃ¹n,to comment
ä¹‰åŠ¡,yÃ¬ wÃ¹,duty
å› è€Œ,yÄ«n Ã©r,therefore
å› ç´ ,yÄ«n sÃ¹,element
é“¶,yÃ­n,silver
è‹±ä¿Š,yÄ«ng jÃ¹n,handsome
è‹±é›„,yÄ«ng xiÃ³ng,hero
è¿ŽæŽ¥,yÃ­ng jiÄ“,to meet
è¥å…»,yÃ­ng yÇŽng,nutrition
è¥ä¸š,yÃ­ng yÃ¨,to do business
å½±å­,yÇng zi,shadow
ç¡¬å¸,yÃ¬ng bÃ¬,coin
ç¡¬ä»¶,yÃ¬ng jiÃ n,hardware
åº”ä»˜,yÃ¬ng fu,to deal with
åº”è˜,yÃ¬ng pÃ¬n,to accept a job offer
åº”ç”¨,yÃ¬ng yÃ²ng,to use
æ‹¥æŠ±,yÅng bÃ o,to embrace
æ‹¥æŒ¤,yÅng jÇ,crowded
å‹‡æ°”,yÇ’ng qÃ¬,courage
ç”¨é€”,yÃ²ng tÃº,use
ä¼˜æƒ ,yÅu huÃ¬,preferential
ä¼˜ç¾Ž,yÅu mÄ›i,graceful
ä¼˜åŠ¿,yÅu shÃ¬,superiority
æ‚ ä¹…,yÅu jiÇ”,established
é‚®å±€,yÃ³u jÃº,post office
æ¸¸è§ˆ,yÃ³u lÇŽn,to go sight-seeing
æ²¹ç‚¸,yÃ³u zhÃ¡,to deep fry
çŠ¹è±«,yÃ³u yÃ¹,to hesitate
æœ‰åˆ©,yÇ’u lÃ¬,advantageous
å¹¼å„¿å›­,yÃ²u Ã©r yuÃ¡n,kindergarten
å¨±ä¹,yÃº lÃ¨,to entertain
ä¸Žå…¶,yÇ” qÃ­,rather than...
è¯­æ°”,yÇ” qÃ¬,tone
å®‡å®™,yÇ” zhÃ²u,universe
é¢„æŠ¥,yÃ¹ bÃ o,forecast
é¢„è®¢,yÃ¹ dÃ¬ng,to place an order
é¢„é˜²,yÃ¹ fÃ¡ng,to prevent
çŽ‰ç±³,yÃ¹ mÇ,corn
å…ƒæ—¦,yuÃ¡n dÃ n,New Year's Day
åŽŸæ–™,yuÃ¡n liÃ o,raw material
åŽŸåˆ™,yuÃ¡n zÃ©,principle
ç¼˜æ•…,yuÃ¡n gÃ¹,reason
æ„¿æœ›,yuÃ n wÃ ng,desire
æ™•,yÅ«n,confused
è¿æ°”,yÃ¹n qi,luck (good or bad)
è¿è¾“,yÃ¹n shÅ«,transport
è¿ç”¨,yÃ¹n yÃ²ng,to use
ç¾å®³,zÄi hÃ i,disastrous damage
å†ä¸‰,zÃ i sÄn,over and over again
èµžæˆ,zÃ n chÃ©ng,to approve
èµžç¾Ž,zÃ n mÄ›i,to admire
ç³Ÿç³•,zÄo gÄo,too bad
é€ æˆ,zÃ o chÃ©ng,to bring about
åˆ™,zÃ©,conjunction used to express contrast with a previous sentence or clause
è´£å¤‡,zÃ© bÃ¨i,to blame
æ‘˜,zhÄi,to take
ç²˜è´´,zhÄn tiÄ“,to stick
å±•å¼€,zhÇŽn kÄi,to unfold
å±•è§ˆ,zhÇŽn lÇŽn,to put on display
æˆ˜äº‰,zhÃ n zhÄ“ng,war
å çº¿,zhÃ n xiÃ n,busy (telephone line)
æ¶¨,zhÇŽng,to rise (of prices
æŽŒæ¡,zhÇŽng wÃ²,to grasp (often fig.)
è´¦æˆ·,zhÃ ng hÃ¹,bank account
æ‹›å¾…,zhÄo dÃ i,to receive (guests)
ç€å‡‰,zhÃ¡o liÃ¡ng,to catch cold
ç…§å¸¸,zhÃ o chÃ¡ng,(business etc) as usual
å¬å¼€,zhÃ o kÄi,to convene (a conference or meeting)
å“²å­¦,zhÃ© xuÃ©,philosophy
çœŸç†,zhÄ“n lÇ,truth
çœŸå®ž,zhÄ“n shÃ­,true
é’ˆå¯¹,zhÄ“n duÃ¬,to be directed against
çæƒœ,zhÄ“n xÄ«,to treasure
è¯Šæ–­,zhÄ›n duÃ n,diagnosis
æž•å¤´,zhÄ›n tou,pillow
é˜µ,zhÃ¨n,disposition of troops
æŒ¯åŠ¨,zhÃ¨n dÃ²ng,vibration
ç,zhÄ“ng,to open (one's eyes)
äº‰è®º,zhÄ“ng lÃ¹n,to argue
äº‰å–,zhÄ“ng qÇ”,to fight for
å¾æ±‚,zhÄ“ng qiÃº,to solicit
æ•´ä¸ª,zhÄ›ng gÃ¨,whole
æ•´ä½“,zhÄ›ng tÇ,whole entity
æ­£,zhÃ¨ng,just (right)
æ”¿ç­–,zhÃ¨ng cÃ¨,policy
æ”¿åºœ,zhÃ¨ng fÇ”,government
æ”¿æ²»,zhÃ¨ng zhÃ¬,politics
è¯ä»¶,zhÃ¨ng jiÃ n,paperwork
è¯æ®,zhÃ¨ng jÃ¹,evidence
æŒ£é’±,zhÃ¨ng qiÃ¡n,to make money
æ”¯,zhÄ«,to support
æ”¯ç¥¨,zhÄ« piÃ o,check (bank)
ç›´,zhÃ­,straight
æ‰§è¡Œ,zhÃ­ xÃ­ng,to implement
æ‰§ç…§,zhÃ­ zhÃ o,a license
æŒ‡å¯¼,zhÇ dÇŽo,to guide
æŒ‡æŒ¥,zhÇ huÄ«,to conduct
åˆ¶å®š,zhÃ¬ dÃ¬ng,to draw up
åˆ¶åº¦,zhÃ¬ dÃ¹,system (e.g. political
åˆ¶ä½œ,zhÃ¬ zuÃ²,to make
æ™ºæ…§,zhÃ¬ huÃ¬,wisdom
è‡³ä»Š,zhÃ¬ jÄ«n,so far
è‡³äºŽ,zhÃ¬ yÃº,as for
æ²»ç–—,zhÃ¬ liÃ¡o,to treat
å¿—æ„¿è€…,zhÃ¬ yuÃ n zhÄ›,volunteer
ç§©åº,zhÃ¬ xÃ¹,order (orderly)
é’Ÿ,zhÅng,clock
ä¸­ä»‹,zhÅng jiÃ¨,to act as intermediary
ä¸­å¿ƒ,zhÅng xÄ«n,center
ä¸­æ—¬,zhÅng xÃºn,middle third of a month
é‡,zhÃ²ng,heavy
é‡é‡,zhÃ²ng liÃ ng,weight
å‘¨åˆ°,zhÅu dao,thoughtful
é€æ­¥,zhÃº bÃ¹,progressively
ç«¹å­,zhÃº zi,bamboo
ç…®,zhÇ”,to cook
ä¸»æŒ,zhÇ” chÃ­,to take charge of
ä¸»è§‚,zhÇ” guÄn,subjective
ä¸»äºº,zhÇ” rÃ©n,master
ä¸»å¸­,zhÇ” xÃ­,chairperson
ä¸»å¼ ,zhÇ” zhÄng,to advocate
å˜±å’,zhÇ” fÃ¹,to tell
ç¥ç¦,zhÃ¹ fÃº,blessings
æ³¨å†Œ,zhÃ¹ cÃ¨,to register
æŠ“ç´§,zhuÄ jÇn,to grasp firmly
ä¸“å®¶,zhuÄn jiÄ,expert
ä¸“å¿ƒ,zhuÄn xÄ«n,to concentrate
è½¬å˜,zhuÇŽn biÃ n,to change
è½¬å‘Š,zhuÇŽn gÃ o,to pass on
è£…,zhuÄng,adornment
è£…é¥°,zhuÄng shÃ¬,to decorate
çŠ¶å†µ,zhuÃ ng kuÃ ng,condition
çŠ¶æ€,zhuÃ ng tÃ i,state of affairs
è¿½æ±‚,zhuÄ« qiÃº,to pursue (a goal etc) stubbornly
èµ„æ ¼,zÄ« gÃ©,qualifications
èµ„é‡‘,zÄ« jÄ«n,funds
èµ„æ–™,zÄ« liÃ o,material
èµ„æº,zÄ« yuÃ¡n,natural resource (such as water or minerals)
å§¿åŠ¿,zÄ« shÃ¬,posture
å’¨è¯¢,zÄ« xÃºn,to consult
ç´«,zÇ,purple
å­—å¹•,zÃ¬ mÃ¹,caption
è‡ªä»Ž,zÃ¬ cÃ³ng,since (a time)
è‡ªåŠ¨,zÃ¬ dÃ²ng,automatic
è‡ªè±ª,zÃ¬ hÃ¡o,(feel a sense of) pride
è‡ªè§‰,zÃ¬ juÃ©,conscious
è‡ªç§,zÃ¬ sÄ«,selfish
è‡ªä¿¡,zÃ¬ xÃ¬n,to have confidence in oneself
è‡ªç”±,zÃ¬ yÃ³u,freedom
è‡ªæ„¿,zÃ¬ yuÃ n,voluntary
ç»¼åˆ,zÅng hÃ©,comprehensive
å®—æ•™,zÅng jiÃ o,religion
æ€»è£,zÇ’ng cÃ¡i,chairman
æ€»å…±,zÇ’ng gÃ²ng,altogether
æ€»ç†,zÇ’ng lÇ,premier
æ€»ç®—,zÇ’ng suÃ n,at long last
æ€»ç»Ÿ,zÇ’ng tÇ’ng,president (of a country)
æ€»ä¹‹,zÇ’ng zhÄ«,in a word
ç»„åˆ,zÇ” hÃ©,to assemble
é˜»æ­¢,zÇ” zhÇ,to prevent
ç¥–å›½,zÇ” guÃ³,ancestral land CL:å€‹|ä¸ª[gÃ¨]
ç¥–å…ˆ,zÇ” xiÄn,ancestor
é†‰,zuÃ¬,intoxicated
æœ€åˆ,zuÃ¬ chÅ«,first
ç½ªçŠ¯,zuÃ¬ fÃ n,criminal
å°Šæ•¬,zÅ«n jÃ¬ng,respect
éµå®ˆ,zÅ«n shÇ’u,to comply with
ä½œå“,zuÃ² pÇn,work (of art)
ä½œä¸º,zuÃ² wÃ©i,one's conduct
ä½œæ–‡,zuÃ² wÃ©n,to write an essay
