ç»“å±€,jiÃ© jÃº,conclusion;
ç»“ç®—,jiÃ© suÃ n,to settle a bill;
ç«­å°½å…¨åŠ›,jiÃ© jÃ¬n quÃ¡n lÃ¬,to spare no effort (idiom); to do one's utmost
æˆªè‡³,jiÃ© zhÃ¬,up to (a time);
è§£é™¤,jiÄ› chÃº,to remove;
è§£é›‡,jiÄ› gÃ¹,to fire;
è§£å‰–,jiÄ› pÅu,to dissect (an animal);
è§£æ•£,jiÄ› sÃ n,to dissolve;
è§£ä½“,jiÄ› tÇ,to break up into components;
å€Ÿé‰´,jiÃ¨ jiÃ n,to use other people's experience;
å€ŸåŠ©,jiÃ¨ zhÃ¹,to draw support from;
æˆ’å¤‡,jiÃ¨ bÃ¨i,to take precautions;
ç•Œé™,jiÃ¨ xiÃ n,boundary;
æ´¥æ´¥æœ‰å‘³,jÄ«n jÄ«n yÇ’u wÃ¨i,with keen interest pleasure (idiom); with gusto
é‡‘èž,jÄ«n rÃ³ng,banking;
ç´§å¯†,jÇn mÃ¬,inseparably close;
ç´§è¿«,jÇn pÃ²,pressing;
å°½å¿«,jÇn kuÃ i,as quickly as possible;
é”¦ç»£å‰ç¨‹,jÇn xiÃ¹ qiÃ¡n chÃ©ng,bright future;
è¿›è€Œ,jÃ¬n Ã©r,and then (what follows next);
è¿›æ”»,jÃ¬n gÅng,to attack;
è¿›åŒ–,jÃ¬n huÃ ,evolution;
è¿›å±•,jÃ¬n zhÇŽn,to make headway;
è¿‘æ¥,jÃ¬n lÃ¡i,recently;
è¿‘è§†,jÃ¬n shÃ¬,shortsighted;
æµ¸æ³¡,jÃ¬n pÃ o,to steep;
æ™‹å‡,jÃ¬n shÄ“ng,to promote to a higher position;
åŠ²å¤´,jÃ¬n tÃ³u,enthusiasm;
èŒŽ,jÄ«ng,stalk;
ç²¾æ‰“ç»†ç®—,jÄ«ng dÇŽ xÃ¬ suÃ n,(saying) meticulous planning and careful accounting;
ç²¾åŽ,jÄ«ng huÃ¡,best feature;
ç²¾ç®€,jÄ«ng jiÇŽn,to simplify;
ç²¾å¯†,jÄ«ng mÃ¬,accuracy;
ç²¾ç¡®,jÄ«ng quÃ¨,accurate;
ç²¾é€š,jÄ«ng tÅng,proficient;
ç²¾å¿ƒ,jÄ«ng xÄ«n,with utmost care;
ç²¾ç›Šæ±‚ç²¾,jÄ«ng yÃ¬ qiÃº jÄ«ng,to perfect sth that is already outstanding (idiom); constantly improving
ç²¾è‡´,jÄ«ng zhÃ¬,delicate;
ç»è´¹,jÄ«ng fÃ¨i,funds;
ç»å•†,jÄ«ng shÄng,to trade;
ç»çº¬,jÄ«ng wÄ›i,warp and woof;
æƒŠåŠ¨,jÄ«ng dÃ²ng,alarm;
æƒŠå¥‡,jÄ«ng qÃ­,to be amazed;
æƒŠè®¶,jÄ«ng yÃ ,amazed;
å…¢å…¢ä¸šä¸š,jÄ«ng jÄ«ng yÃ¨ yÃ¨,cautious and conscientious;
äº•,jÇng,a well;
è­¦å‘Š,jÇng gÃ o,to warn;
è­¦æƒ•,jÇng tÃ¬,to be on the alert;
é¢ˆæ¤Ž,jÇng zhuÄ«,cervical vertebra;
æ•¬ç¤¼,jÃ¬ng lÇ,to salute;
å¢ƒç•Œ,jÃ¬ng jiÃ¨,boundary;
ç«žèµ›,jÃ¬ng sÃ i,race;
ç«žé€‰,jÃ¬ng xuÇŽn,to take part in an election;
é•œå¤´,jÃ¬ng tÃ³u,camera lens;
çº çº·,jiÅ« fÄ“n,a dispute;
çº æ­£,jiÅ« zhÃ¨ng,to correct;
é…’ç²¾,jiÇ” jÄ«ng,alcohol;
æ•‘æµŽ,jiÃ¹ jÃ¬,emergency relief;
å°±è¿‘,jiÃ¹ jÃ¬n,nearby;
å°±ä¸š,jiÃ¹ yÃ¨,looking for employment;
å°±èŒ,jiÃ¹ zhÃ­,to take office;
éž èº¬,jÅ« gÅng,to bow;
æ‹˜ç•™,jÅ« liÃº,to detain (a prisoner);
æ‹˜æŸ,jÅ« shÃ¹,to restrict;
å±…ä½,jÅ« zhÃ¹,to reside;
å±€éƒ¨,jÃº bÃ¹,part;
å±€é¢,jÃº miÃ n,aspect;
å±€åŠ¿,jÃº shÃ¬,situation;
å±€é™,jÃº xiÃ n,to limit;
ä¸¾åŠ¨,jÇ” dÃ²ng,act;
ä¸¾ä¸–é—»å,jÇ” shÃ¬ wÃ©n mÃ­ng,(saying) world famous;
ä¸¾ä¸–çž©ç›®,jÇ” shÃ¬ zhÇ” mÃ¹,to receive worldwide attention;
ä¸¾è¶³è½»é‡,jÇ” zÃº qÄ«ng zhÃ²ng,a foot's move sways the balance (idiom); to hold the balance of power
å’€åš¼,jÇ” juÃ©,to chew;
æ²®ä¸§,jÇ” sÃ ng,dispirited;
å‰§æœ¬,jÃ¹ bÄ›n,script for play;
å‰§çƒˆ,jÃ¹ liÃ¨,violent;
èšç²¾ä¼šç¥ž,jÃ¹ jÄ«ng huÃ¬ shÃ©n,to concentrate one's attention (idiom);
æ®æ‚‰,jÃ¹ xÄ«,according to reports;
å†³ç­–,juÃ© cÃ¨,strategic decision;
è§‰æ‚Ÿ,juÃ© wÃ¹,consciousness;
è§‰é†’,juÃ© xÇng,to awaken;
ç»æœ›,juÃ© wÃ ng,desperation;
å†›é˜Ÿ,jÅ«n duÃ¬,army troops;
å¡é€š,kÇŽ tÅng,cartoon;
å¼€é‡‡,kÄi cÇŽi,to extract (ore or other resource from a mine);
å¼€é™¤,kÄi chÃº,to expel;
å¼€é˜”,kÄi kuÃ²,wide;
å¼€æœ—,kÄi lÇŽng,spacious and well-lit;
å¼€æ˜Ž,kÄi mÃ­ng,enlightened;
å¼€è¾Ÿ,kÄi pÃ¬,to open up;
å¼€æ°´,kÄi shuÇ,boiled water;
å¼€æ‹“,kÄi tuÃ²,to break new ground (for agriculture);
å¼€å±•,kÄi zhÇŽn,(begin to) develop;
å¼€æ”¯,kÄi zhÄ«,expenditures;
åˆŠç™»,kÄn dÄ“ng,to carry a story;
åˆŠç‰©,kÄn wÃ¹,publication;
å‹˜æŽ¢,kÄn tÃ n,exploration;
çœ‹å¾…,kÃ n dÃ i,to look upon;
çœ‹æœ›,kÃ n wÃ ng,to visit;
æ…·æ…¨,kÄng kÇŽi,vehement;
æ‰›,kÃ¡ng,to carry on one's shoulder;
è€ƒå¯Ÿ,kÇŽo chÃ¡,to inspect;
è€ƒå¤,kÇŽo gÇ”,archaeology;
è€ƒæ ¸,kÇŽo hÃ©,to examine;
è€ƒéªŒ,kÇŽo yÃ n,to test;
é æ‹¢,kÃ o lÇ’ng,to draw close to;
ç£•,kÄ“,to tap;
é¢—ç²’,kÄ“ lÃ¬,kernel;
ç§‘ç›®,kÄ“ mÃ¹,subject;
æ¸´æœ›,kÄ› wÃ ng,to thirst for;
å¯è§‚,kÄ› guÄn,considerable;
å¯å£,kÄ› kÇ’u,tasty;
å¯æ¶,kÄ› wÃ¹,repulsive;
å¯ç¬‘,kÄ› xiÃ o,funny;
å¯è¡Œ,kÄ› xÃ­ng,feasible;
åˆ»ä¸å®¹ç¼“,kÃ¨ bÃ¹ rÃ³ng huÇŽn,to brook no delay;
è¯¾é¢˜,kÃ¨ tÃ­,task;
å®¢æˆ·,kÃ¨ hÃ¹,client;
å•ƒ,kÄ›n,to gnaw;
æ³åˆ‡,kÄ›n qiÃ¨,earnest;
å‘,kÄ“ng,hole;
ç©ºæ´ž,kÅng dÃ²ng,cavity;
ç©ºå‰ç»åŽ,kÅng qiÃ¡n juÃ© hÃ²u,unprecedented and never to be duplicated;
ç©ºæƒ³,kÅng xiÇŽng,daydream;
ç©ºè™š,kÅng xÅ«,hollow;
å­”,kÇ’ng,hole;
æå“,kÇ’ng hÃ¨,to threaten;
ææƒ§,kÇ’ng jÃ¹,fear;
ç©ºç™½,kÃ²ng bÃ¡i,blank space;
ç©ºéš™,kÃ²ng xÃ¬,crack;
å£æ°”,kÇ’u qÃ¬,tone of voice;
å£è…”,kÇ’u qiÄng,oral cavity;
å£å¤´,kÇ’u tÃ³u,oral;
å£éŸ³,kÇ’u yÄ«n,oral speech sounds (linguistics);
æž¯ç«­,kÅ« jiÃ©,used up;
æž¯ç‡¥,kÅ« zÃ o,dry and dull;
è‹¦å°½ç”˜æ¥,kÇ” jÃ¬n gÄn lÃ¡i,bitterness finishes;
æŒŽ,kuÃ ,to carry (esp. slung over the arm;
è·¨,kuÃ ,to step across;
å¿«æ´»,kuÃ i huo,happy;
å®½æ•ž,kuÄn chang,spacious;
æ¬¾å¾…,kuÇŽn dÃ i,to entertain;
æ¬¾å¼,kuÇŽn shÃ¬,pattern;
ç­,kuÄng,basket;
æ—·è¯¾,kuÃ ng kÃ¨,to play truant;
æ¡†æž¶,kuÃ ng jiÃ ,frame;
å†µä¸”,kuÃ ng qiÄ›,moreover;
äºå¾…,kuÄ« dÃ i,to treat sb unfairly;
äºæŸ,kuÄ« sÇ”n,deficit;
æ˜†è™«,kÅ«n chÃ³ng,insect;
æ†ç»‘,kÇ”n bÇŽng,to bind;
æ‰©å……,kuÃ² chÅng,to expand;
æ‰©æ•£,kuÃ² sÃ n,to spread;
æ‰©å¼ ,kuÃ² zhÄng,expansion;
å–‡å­,lÇŽ ba,horn (automobile etc);
å•¦,la,sentence-final particle;
æ¥åŽ†,lÃ¡i lÃ¬,history;
æ¥æº,lÃ¡i yuÃ¡n,source (of information etc);
æ ç›®,lÃ¡n mÃ¹,regular column or segment (in a publication or broadcast program);
æ‡’æƒ°,lÇŽn duÃ²,idle;
ç‹¼ç‹ˆ,lÃ¡ng bÃ¨i,in a difficult situation;
æœ—è¯»,lÇŽng dÃº,read aloud;
æž,lÄo,to fish up;
å” å¨,lÃ¡o dao,to prattle;
ç‰¢å›º,lÃ¡o gÃ¹,firm;
ç‰¢éªš,lÃ¡o sÄo,discontent;
ä¹è¶£,lÃ¨ qÃ¹,delight;
ä¹æ„,lÃ¨ yÃ¬,to be willing to do sth;
é›·è¾¾,lÃ©i dÃ¡,radar (loanword);
ç±»ä¼¼,lÃ¨i sÃ¬,similar;
å†·æ·¡,lÄ›ng dÃ n,cold;
å†·é…·,lÄ›ng kÃ¹,grim;
å†·å´,lÄ›ng quÃ¨,to cool off;
æ„£,lÃ¨ng,to look distracted;
é»Žæ˜Ž,lÃ­ mÃ­ng,dawn;
é‡Œç¨‹ç¢‘,lÇ chÃ©ng bÄ“i,milestone;
ç¤¼èŠ‚,lÇ jiÃ©,etiquette;
ç†ç¬,lÇ cÇŽi,to heed;
ç†æ‰€å½“ç„¶,lÇ suÇ’ dÄng rÃ¡n,as it should be by rights (idiom); proper and to be expected as a matter of course
ç†ç›´æ°”å£®,lÇ zhÃ­ qÃ¬ zhuÃ ng,in the right and self-confident (idiom); bold and confident with justice on one's side
ç†æ™º,lÇ zhÃ¬,reason;
ç«‹åœº,lÃ¬ chÇŽng,position;
ç«‹äº¤æ¡¥,lÃ¬ jiÄo qiÃ¡o,overpass;
ç«‹ä½“,lÃ¬ tÇ,three-dimensional;
ç«‹è¶³,lÃ¬ zÃº,to stand;
åŽ†ä»£,lÃ¬ dÃ i,successive generations;
åŽ†æ¥,lÃ¬ lÃ¡i,always;
åˆ©å®³,lÃ¬ hÃ i,pros and cons;
åˆ©çŽ‡,lÃ¬ lÇœ,interest rates;
åŠ›æ‰€èƒ½åŠ,lÃ¬ suÇ’ nÃ©ng jÃ­,as far as one's capabilities extend (idiom); to the best of one's ability
åŠ›å›¾,lÃ¬ tÃº,to try hard to;
åŠ›äº‰,lÃ¬ zhÄ“ng,to work hard for;
ä¾‹å¤–,lÃ¬ wÃ i,(make an) exception;
è¿žå¹´,liÃ¡n niÃ¡n,successive years;
è¿žé”,liÃ¡n suÇ’,to interlock;
è¿žåŒ,liÃ¡n tÃ³ng,together with;
è”æ¬¢,liÃ¡n huÄn,have a get-together;
è”ç»œ,liÃ¡n luÃ²,communication;
è”ç›Ÿ,liÃ¡n mÃ©ng,alliance;
è”æƒ³,liÃ¡n xiÇŽng,to associate (cognitively);
å»‰æ´,liÃ¡n jiÃ©,honest;
è‰¯å¿ƒ,liÃ¡ng xÄ«n,conscience;
æ™¾,liÃ ng,to dry in the air;
è°…è§£,liÃ ng jiÄ›,to understand;
è¾½é˜”,liÃ¡o kuÃ²,vast;
åˆ—ä¸¾,liÃ¨ jÇ”,a list;
æ·‹,lÃ­n,to drain;
ä¸´åºŠ,lÃ­n chuÃ¡ng,clinical;
åå•¬,lÃ¬n sÃ¨,stingy;
é›¶æ˜Ÿ,lÃ­ng xÄ«ng,fragmentary;
å‡Œæ™¨,lÃ­ng chÃ©n,very early in the morning;
çµæ„Ÿ,lÃ­ng gÇŽn,inspiration;
çµé­‚,lÃ­ng hÃºn,soul;
çµæ•,lÃ­ng mÇn,smart;
ä¼¶ä¿,lÃ­ng lÃ¬,clever;
é¢†ä¼š,lÇng huÃ¬,to understand;
é¢†äº‹é¦†,lÇng shÃ¬ guÇŽn,consulate;
é¢†åœŸ,lÇng tÇ”,territory;
é¢†æ‚Ÿ,lÇng wÃ¹,to understand;
é¢†å…ˆ,lÇng xiÄn,to lead;
é¢†è¢–,lÇng xiÃ¹,leader;
æºœ,liÅ«,to slip away;
ç•™æ‹,liÃº liÃ n,reluctant to leave;
ç•™å¿µ,liÃº niÃ n,to keep as a souvenir;
ç•™ç¥ž,liÃº shÃ©n,to take care;
æµæµª,liÃº lÃ ng,to drift about;
æµéœ²,liÃº lÃ¹,to express;
æµæ°“,liÃº mÃ¡ng,rogue;
æµé€š,liÃº tÅng,to circulate;
è‹å“‘,lÃ³ng yÇŽ,deaf and dumb;
éš†é‡,lÃ³ng zhÃ²ng,grand;
åž„æ–­,lÇ’ng duÃ n,to enjoy market dominance;
ç¬¼ç½©,lÇ’ng zhÃ o,to envelop;
æ‚,lÇ’u,to hug;
ç‚‰ç¶,lÃº zÃ o,stove;
è½®èˆ¹,lÃºn chuÃ¡n,steamship;
è½®å»“,lÃºn kuÃ²,an outline;
è½®èƒŽ,lÃºn tÄi,tire;
è®ºå›,lÃ¹n tÃ¡n,forum (for discussion);
è®ºè¯,lÃ¹n zhÃ¨ng,to prove a point;
å•°å”†,luÅ suÅ,see å›‰å—¦|å•°å—¦[luÅ suo];
èžºä¸é’‰,luÃ³ sÄ« dÄ«ng,screw;
è½æˆ,luÃ² chÃ©ng,to complete a construction project;
è½å®ž,luÃ² shÃ­,practical;
ç»œç»Žä¸ç»,luÃ² yÃ¬ bÃ¹ juÃ©,continuously; in an endless stream (idiom)
å±¡æ¬¡,lÇš cÃ¬,repeatedly;
å±¥è¡Œ,lÇš xÃ­ng,to fulfill (one's obligations);
æŽ å¤º,lvÃ¨ duÃ³,to plunder;
ç•¥å¾®,lvÃ¨ wÄ“i,a little bit;
éº»ç—¹,mÃ¡ bÃ¬,paralysis;
éº»æœ¨,mÃ¡ mÃ¹,numb;
éº»é†‰,mÃ¡ zuÃ¬,anesthesia;
ç å¤´,mÇŽ tÃ³u,dock;
å˜›,ma,modal particle indicating that sth is obvious;
åŸ‹ä¼,mÃ¡i fÃº,to ambush;
åŸ‹æ²¡,mÃ¡i mÃ²,to engulf;
åŸ‹è‘¬,mÃ¡i zÃ ng,to bury;
è¿ˆ,mÃ i,take a step;
è„‰æ,mÃ i bÃ³,a pulse (both medical and figurative);
åŸ‹æ€¨,mÃ¡n yuÃ n,to complain;
æ…¢æ€§,mÃ n xÃ¬ng,slow and patient;
æ¼«é•¿,mÃ n chÃ¡ng,very long;
æ¼«ç”»,mÃ n huÃ ,caricature;
è”“å»¶,mÃ n yÃ¡n,to extend;
å¿™ç¢Œ,mÃ¡ng lÃ¹,busy;
èŒ«èŒ«,mÃ¡ng mÃ¡ng,boundless;
èŒ«ç„¶,mÃ¡ng rÃ¡n,blankly;
ç›²ç›®,mÃ¡ng mÃ¹,blind;
å†’å……,mÃ o chÅng,to feign;
èŒ‚ç››,mÃ o shÃ¨ng,lush;
æžš,mÃ©i,classifier for coins;
æ²¡è¾™,mÃ©i zhÃ©,(idiom) unable to solve; no way to escape a problem
åª’ä»‹,mÃ©i jiÃ¨,media;
åª’ä½“,mÃ©i tÇ,media;
ç¾Žè§‚,mÄ›i guÄn,pleasing to the eye;
ç¾Žæ»¡,mÄ›i mÇŽn,happy;
ç¾Žå¦™,mÄ›i miÃ o,beautiful;
é—¨è¯Š,mÃ©n zhÄ›n,outpatient service;
è’™,mÃ©ng,to cover;
èŒèŠ½,mÃ©ng yÃ¡,sprout;
çŒ›çƒˆ,mÄ›ng liÃ¨,fierce;
æ¢¦æƒ³,mÃ¨ng xiÇŽng,(figuratively) to dream of;
çœ¯,mÄ«,to narrow one's eyes;
å¼¥è¡¥,mÃ­ bÇ”,to complement;
å¼¥æ¼«,mÃ­ mÃ n,variant of å½Œæ¼«|å¼¥æ¼«[mÃ­ mÃ n];
è¿·æƒ‘,mÃ­ huo,to puzzle;
è¿·äºº,mÃ­ rÃ©n,fascinating;
è¿·å¤±,mÃ­ shÄ«,lost;
è¿·ä¿¡,mÃ­ xÃ¬n,superstition;
å¯†åº¦,mÃ¬ dÃ¹,density;
å¯†å°,mÃ¬ fÄ“ng,to seal up;
å…å¾—,miÇŽn de,so as not to;
å…ç–«,miÇŽn yÃ¬,immunity (to disease);
å‹‰åŠ±,miÇŽn lÃ¬,to encourage;
å‹‰å¼º,miÇŽn qiÇŽng,to do with difficulty;
é¢è²Œ,miÃ n mÃ o,appearance;
é¢å­,miÃ n zi,outer surface;
æç»˜,miÃ¡o huÃ¬,to describe;
æ¸ºå°,miÇŽo xiÇŽo,minute;
è”‘è§†,miÃ¨ shÃ¬,to loathe;
ç­äº¡,miÃ¨ wÃ¡ng,to be destroyed;
æ°‘é—´,mÃ­n jiÄn,among the people;
æ°‘ç”¨,mÃ­n yÃ²ng,(for) civilian use;
æ•æ„Ÿ,mÇn gÇŽn,sensitive;
æ•æ·,mÇn jiÃ©,nimble;
æ•é”,mÇn ruÃ¬,keen;
æ˜Žæ˜Ž,mÃ­ng mÃ­ng,obviously;
åæ¬¡,mÃ­ng cÃ¬,position in a ranking of names;
åé¢,mÃ­ng Ã©,quota;
åå‰¯å…¶å®ž,mÃ­ng fÃ¹ qÃ­ shÃ­,not just in name only;
åèª‰,mÃ­ng yÃ¹,fame;
å‘½å,mÃ¬ng mÃ­ng,to give a name to;
æ‘¸ç´¢,mÅ suo,to feel about;
è†œ,mÃ³,membrane;
æ‘©æ“¦,mÃ³ cÄ,friction;
ç£¨åˆ,mÃ³ hÃ©,to break in;
æ¨¡èŒƒ,mÃ³ fÃ n,model;
æ¨¡å¼,mÃ³ shÃ¬,mode;
æ¨¡åž‹,mÃ³ xÃ­ng,model;
é­”é¬¼,mÃ³ guÇ,devil;
é­”æœ¯,mÃ³ shÃ¹,magic;
æŠ¹æ€,mÇ’ shÄ,to erase;
èŽ«åå…¶å¦™,mÃ² mÃ­ng qÃ­ miÃ o,unfathomable mystery (idiom); subtle and ineffable
é»˜é»˜,mÃ² mÃ²,in silence;
å¢¨æ°´å„¿,mÃ² shuÇ r,erhua variant of å¢¨æ°´;
è°‹æ±‚,mÃ³u qiÃº,to seek;
æ¨¡æ ·,mÃº yÃ ng,look;
æ¯è¯­,mÇ” yÇ”,native language;
ç›®ç¹,mÃ¹ dÇ”,to witness;
ç›®å…‰,mÃ¹ guÄng,sight;
æ²æµ´,mÃ¹ yÃ¹,to take a bath;
æ‹¿æ‰‹,nÃ¡ shÇ’u,expert in;
çº³é—·å„¿,nÃ  mÃ¨n r,puzzled;
è€ç”¨,nÃ i yÃ²ng,durable;
éš¾å¾—,nÃ¡n dÃ©,seldom;
éš¾å ª,nÃ¡n kÄn,hard to take;
éš¾å…,nÃ¡n miÇŽn,hard to avoid;
éš¾èƒ½å¯è´µ,nÃ¡n nÃ©ng kÄ› guÃ¬,rare and precious;
æ¼ç«,nÇŽo huÇ’,to get angry;
å†…æ¶µ,nÃ¨i hÃ¡n,meaning;
å†…å¹•,nÃ¨i mÃ¹,inside story;
å†…åœ¨,nÃ¨i zÃ i,intrinsic;
èƒ½é‡,nÃ©ng liÃ ng,energy;
å—¯,en,interjection indicating approval;
æ‹Ÿå®š,nÇ dÃ¬ng,to draw up;
å¹´åº¦,niÃ¡n dÃ¹,year (e.g. school year;
æ,niÄ“,to pinch (with one's fingers);
æ‹§,nÃ­ng,to pinch;
å‡å›º,nÃ­ng gÃ¹,to freeze;
å‡èš,nÃ­ng jÃ¹,to condense;
å‡è§†,nÃ­ng shÃ¬,to gaze at;
å®è‚¯,nÃ¬ng kÄ›n,would rather...;
å®æ„¿,nÃ¬ng yuÃ n,would rather;
çº½æ‰£å„¿,niÇ” kÃ²u Ã©r,Buttons children;
æ‰­è½¬,niÇ” zhuÇŽn,to reverse;
æµ“åŽš,nÃ³ng hÃ²u,dense;
å†œåŽ†,nÃ³ng lÃ¬,the traditional Chinese calendar;
å¥´éš¶,nÃº lÃ¬,slave;
æŒª,nuÃ³,to shift;
è™å¾…,nvÃ¨ dÃ i,to mistreat;
å“¦,Ã²,oh (interjection indicating that one has just learned sth);
æ®´æ‰“,Åu dÇŽ,to beat up;
æ¬§æ´²,OÅ« zhÅu,Europe;
å‘•å,Ç’u tÃ¹,to vomit;
è¶´,pÄ,to lie on one's stomach;
æŽ’æ–¥,pÃ¡i chÃ¬,to reject;
æŽ’é™¤,pÃ¡i chÃº,to eliminate;
æŽ’æ”¾,pÃ¡i fÃ ng,emission;
å¾˜å¾Š,pÃ¡i huÃ¡i,to dither;
æ´¾åˆ«,pÃ i biÃ©,denomination;
æ´¾é£,pÃ i qiÇŽn,to send (on a mission);
æ”€ç™»,pÄn dÄ“ng,to climb;
ç›˜æ—‹,pÃ¡n xuÃ¡n,to spiral;
ç•”,pÃ n,bank;
åˆ¤å†³,pÃ n juÃ©,judgment (by a court of law);
åºžå¤§,pÃ¡ng dÃ ,huge;
æŠ›å¼ƒ,pÄo qÃ¬,to abandon;
æ³¡æ²«,pÃ o mÃ²,foam;
åŸ¹è®­,pÃ©i xÃ¹n,to cultivate;
åŸ¹è‚²,pÃ©i yÃ¹,to train;
é…å¤‡,pÃ¨i bÃ¨i,to allocate;
é…å¶,pÃ¨i Ç’u,consort;
é…å¥—,pÃ¨i tÃ o,to form a complete set;
ç›†åœ°,pÃ©n dÃ¬,basin (low-lying geographical feature);
çƒ¹é¥ª,pÄ“ng rÃ¨n,cooking;
æ§,pÄ›ng,to clasp;
åŠˆ,pÄ«,to hack;
æ‰¹å‘,pÄ« fÄ,wholesale;
æ‰¹åˆ¤,pÄ« pÃ n,to criticize;
ç–²æƒ«,pÃ­ bÃ¨i,beaten;
ç–²å€¦,pÃ­ juÃ n,to tire;
çš®é©,pÃ­ gÃ©,leather;
å±è‚¡,pÃ¬ gu,buttocks;
è­¬å¦‚,pÃ¬ rÃº,for example;
åå·®,piÄn chÄ,bias;
åè§,piÄn jiÃ n,prejudice;
ååƒ»,piÄn pÃ¬,remote;
åå,piÄn piÄn,sth turns out just the opposite of what one would expect;
ç‰‡æ–­,piÃ n duÃ n,section;
ç‰‡åˆ»,piÃ n kÃ¨,short period of time;
é£˜æ‰¬,piÄo yÃ¡ng,to wave;
æ¼‚æµ®,piÄo fÃº,to float;
æ‹¼æ,pÄ«n bÃ³,to struggle;
æ‹¼å‘½,pÄ«n mÃ¬ng,to do one's utmost;
é¢‘ç¹,pÃ­n fÃ¡n,frequently;
é¢‘çŽ‡,pÃ­n lÇœ,frequency;
è´«ä¹,pÃ­n fÃ¡,lack;
è´«å›°,pÃ­n kÃ¹n,impoverished;
å“å°,pÇn chÃ¡ng,to taste a small amount;
å“å¾·,pÇn dÃ©,moral character;
å“è¡Œ,pÇn xÃ­ng,behavior;
å“è´¨,pÇn zhÃ¬,quality;
å¹³å‡¡,pÃ­ng fÃ¡n,commonplace;
å¹³é¢,pÃ­ng miÃ n,plane (flat surface);
å¹³å¦,pÃ­ng tÇŽn,level;
å¹³è¡Œ,pÃ­ng xÃ­ng,parallel;
å¹³åŽŸ,pÃ­ng yuÃ¡n,field;
è¯„ä¼°,pÃ­ng gÅ«,to evaluate;
è¯„è®º,pÃ­ng lÃ¹n,to comment on;
å±éšœ,pÃ­ng zhÃ ng,protective screen;
å¡,pÅ,slope;
æ³¼,pÅ,to splash;
é¢‡,pÅ,rather;
ç ´ä¾‹,pÃ² lÃ¬,to make an exception;
è¿«ä¸åŠå¾…,pÃ² bÃ¹ jÃ­ dÃ i,impatient (idiom); in a hurry
è¿«å®³,pÃ² hÃ i,to persecute;
é­„åŠ›,pÃ² lÃ¬,courage;
æ‰‘,pÅ«,to throw oneself at;
é“º,pÅ«,to spread;
æ™®åŠ,pÇ” jÃ­,popular;
æœ´å®ž,pÇ” shÃ­,plain;
ç€‘å¸ƒ,pÃ¹ bÃ¹,waterfall;
æœŸæœ›,qÄ« wÃ ng,to have expectations;
æœŸé™,qÄ« xiÃ n,time limit;
æ¬ºè´Ÿ,qÄ« fu,to bully;
æ¬ºéª—,qÄ« piÃ n,to deceive;
å‡„å‡‰,qÄ« liÃ¡ng,desolate;
å¥‡å¦™,qÃ­ miÃ o,fantastic;
æ——è¢,qÃ­ pÃ¡o,Chinese-style dress;
æ——å¸œ,qÃ­ zhÃ¬,ensign;
é½å…¨,qÃ­ quÃ¡n,complete;
é½å¿ƒååŠ›,qÃ­ xÄ«n xiÃ© lÃ¬,to work with a common purpose (idiom); to make concerted efforts
æ­§è§†,qÃ­ shÃ¬,to discriminate against;
èµ·è‰,qÇ cÇŽo,draft (a bill);
èµ·åˆ,qÇ chÅ«,originally;
èµ·ä¼,qÇ fÃº,to move up and down;
èµ·å“„,qÇ hÃ²ng,to heckle;
èµ·ç ,qÇ mÇŽ,at the minimum;
èµ·ä¹‰,qÇ yÃ¬,uprising;
èµ·æº,qÇ yuÃ¡n,origin;
å¯ç¨‹,qÇ chÃ©ng,to set out on a journey;
å¯ç¤º,qÇ shÃ¬,enlightenment;
å¯äº‹,qÇ shÃ¬,announcement (written;
ä¹žä¸,qÇ gÃ i,beggar;
å²‚æœ‰æ­¤ç†,qÇ yÇ’u cÇ lÇ,how can this be so? (idiom); preposterous
å™¨æ,qÃ¬ cÃ¡i,equipment;
å™¨å®˜,qÃ¬ guÄn,organ (part of body tissue);
æ°”æ¦‚,qÃ¬ gÃ i,lofty quality;
æ°”åŠŸ,qÃ¬ gÅng,qigong;
æ°”é­„,qÃ¬ pÃ²,spirit;
æ°”è‰²,qÃ¬ sÃ¨,complexion;
æ°”åŠ¿,qÃ¬ shÃ¬,imposing manner;
æ°”å‘³,qÃ¬ wÃ¨i,odor;
æ°”è±¡,qÃ¬ xiÃ ng,meteorological feature;
æ°”åŽ‹,qÃ¬ yÄ,atmospheric pressure;
è¿„ä»Šä¸ºæ­¢,qÃ¬ jÄ«n wÃ©i zhÇ,so far;
æŽ,qiÄ,to pick (flowers);
æ°å½“,qiÃ  dÃ ng,appropriate;
æ°åˆ°å¥½å¤„,qiÃ  dÃ o hÇŽo chÃ¹,it's just perfect;
æ°å·§,qiÃ  qiÇŽo,fortunately;
æ´½è°ˆ,qiÃ  tÃ¡n,to discuss;
ç‰µæ‰¯,qiÄn chÄ›,to involve;
ç‰µåˆ¶,qiÄn zhÃ¬,to control;
åƒæ–¹ç™¾è®¡,qiÄn fÄng bÇŽi jÃ¬,lit. thousand ways;
ç­¾è®¢,qiÄn dÃ¬ng,to agree to and sign (a treaty etc);
ç­¾ç½²,qiÄn shÇ”,to sign (an agreement);
è¿å°±,qiÄn jiÃ¹,to yield;
è¿å¾™,qiÄn xÇ,to migrate;
è°¦é€Š,qiÄn xÃ¹n,humble;
å‰æ™¯,qiÃ¡n jÇng,foreground;
